7.501134032999999590e+02,7.543269216354173308e-03
7.502799072000000251e+02,1.561958395113223486e-02
7.504464722000000165e+02,-5.790673561811505825e-03
7.506129760999999689e+02,9.141104306120254736e-03
7.507795409999999947e+02,-2.137215986925890439e-03
7.509460448999999471e+02,1.851525248590977363e-03
7.511126099000000522e+02,-1.048772187265143221e-02
7.512791747999999643e+02,4.263218531554134084e-03
7.514456787000000304e+02,7.626608428642241491e-03
7.516122437000000218e+02,-6.016495826670738983e-03
7.517788086000000476e+02,-1.342548720390108162e-02
7.519453734999999597e+02,7.504119975168570093e-03
7.521119384999999511e+02,2.695356520699559197e-04
7.522785033999999769e+02,1.276188019577425073e-02
7.524451294000000416e+02,4.579283746250509485e-04
7.526116942999999537e+02,1.139132121070931657e-03
7.527782592999999451e+02,-1.114860405348448366e-02
7.529448853000000099e+02,8.541448273029581678e-03
7.531114502000000357e+02,-8.138580771960781182e-03
7.532780761999999868e+02,6.252610912571994126e-03
7.534447020999999722e+02,4.810181738506793224e-03
7.536112670999999636e+02,1.980726148205325804e-02
7.537778931000000284e+02,-2.041342566404124106e-02
7.539445190000000139e+02,7.274883206916759985e-03
7.541111449999999650e+02,-6.297550594261824494e-03
7.542777710000000297e+02,1.415034175072614996e-02
7.544443969999999808e+02,-8.327961441847987062e-03
7.546110840000000053e+02,1.055292803873500614e-02
7.547777099999999564e+02,-7.486475273940649058e-03
7.549443359000000555e+02,1.089191310293151360e-02
7.551110228999999663e+02,-1.298128827161015332e-02
7.552776489000000311e+02,6.229949701606110266e-03
7.554443359000000555e+02,7.579476519784296255e-03
7.556109619000000066e+02,-6.190844419432637745e-04
7.557776489000000311e+02,4.362230465089811209e-03
7.559443359000000555e+02,7.873560917802488457e-03
7.561110228999999663e+02,-7.397020190066674883e-03
7.562777099999999564e+02,1.143458135766435915e-02
7.564443969999999808e+02,1.665190364417455313e-02
7.566110840000000053e+02,-1.900568734505971068e-03
7.567777710000000297e+02,-8.579069303308699268e-03
7.569444580000000542e+02,1.105289540466854008e-02
7.571112061000000040e+02,6.189629844264174507e-03
7.572778931000000284e+02,1.065035891255522102e-02
7.574446411000000126e+02,-1.121809878153968466e-02
7.576113281000000370e+02,2.706169941074935449e-03
7.577780761999999868e+02,-6.916568898529554255e-03
7.579447632000000112e+02,5.710957292223881390e-03
7.581115111999999954e+02,-2.671961849373559374e-03
7.582782592999999451e+02,1.058609982221447691e-02
7.584450073000000430e+02,-1.162562366995928409e-02
7.586117553999999927e+02,3.420016197309006488e-03
7.587785033999999769e+02,7.038852929140873571e-03
7.589452515000000403e+02,1.066959602866403810e-02
7.591119995000000245e+02,-8.288157328100393198e-04
7.592788086000000476e+02,1.717530214015223350e-02
7.594455566000000317e+02,4.317989893956366773e-03
7.596123046999999815e+02,4.429279386354326511e-03
7.597791138000000046e+02,-9.318147598868313161e-03
7.599459229000000278e+02,1.765031766369993399e-02
7.601126709000000119e+02,3.178068870344525655e-03
7.602794800000000350e+02,1.280718872722349209e-02
7.604462890999999445e+02,4.517241021223949646e-03
7.606130981000000020e+02,4.641937238390600289e-03
7.607799072000000251e+02,-2.050239636062832320e-03
7.609467163000000482e+02,1.767211130182169340e-02
7.611135253999999577e+02,4.857271031607898401e-03
7.612803344999999808e+02,6.542406424913152149e-03
7.614471436000000040e+02,1.118269829763816111e-03
7.616140136999999868e+02,1.130547414053408896e-02
7.617808228000000099e+02,-6.147442371004094991e-03
7.619476317999999537e+02,-1.570947611458696231e-04
7.621145020000000159e+02,7.995146466145209088e-03
7.622813720999999987e+02,-4.203658905827911793e-04
7.624481812000000218e+02,1.664232634819175910e-02
7.626150513000000046e+02,1.977147112464507084e-02
7.627819213999999874e+02,-6.684553840029449842e-03
7.629487914999999703e+02,5.639349588674806048e-03
7.631156615999999531e+02,-4.635158067623111437e-03
7.632825317000000496e+02,-1.812540529615876942e-04
7.634494018999999980e+02,-5.224671999981644541e-03
7.636162719999999808e+02,9.688761916247928818e-03
7.637831420999999636e+02,-3.169069825908266309e-03
7.639500732000000198e+02,2.523209222294251798e-03
7.641169433999999683e+02,-7.594428525752094927e-03
7.642838745000000245e+02,1.159243275138106995e-02
7.644507446000000073e+02,-4.365761949327580209e-03
7.646176758000000291e+02,1.351495684168616505e-02
7.647846068999999716e+02,-1.952403457882674663e-04
7.649514771000000337e+02,1.896896146926726773e-03
7.651184081999999762e+02,2.730633875416156771e-03
7.652853393999999980e+02,1.124850753150112570e-02
7.654522705000000542e+02,2.483636998687669024e-03
7.656192016999999623e+02,1.110414223168490477e-02
7.657861328000000185e+02,2.152040825579089062e-03
7.659531250000000000e+02,-3.739836852612498036e-04
7.661200562000000218e+02,6.334529810384311940e-03
7.662869872999999643e+02,3.648127090771760474e-03
7.664539794999999458e+02,1.225034703512448142e-02
7.666209106000000020e+02,1.160558514335333601e-02
7.667879027999999835e+02,-4.290625546474959202e-03
7.669548949999999650e+02,1.574614083097590142e-02
7.671218261999999868e+02,-2.805810425497281234e-03
7.672888183999999683e+02,8.395149649929805474e-03
7.674558104999999841e+02,-1.119467450720062693e-02
7.676228026999999656e+02,3.959937383397874391e-03
7.677897948999999471e+02,-3.928976660003723372e-03
7.679567871000000423e+02,1.519679094500123520e-02
7.681237793000000238e+02,-5.952026417122332352e-03
7.682907715000000053e+02,1.332742733790547376e-02
7.684578246999999465e+02,-8.590303791050336868e-03
7.686248169000000416e+02,1.873581425037380149e-02
7.687918700999999828e+02,-4.586098566300919610e-04
7.689588622999999643e+02,1.515796282363898739e-02
7.691259155000000192e+02,-1.107431182460186236e-02
7.692929077000000007e+02,1.092888803453165303e-02
7.694599609000000555e+02,9.691575481088362740e-03
7.696270141999999623e+02,1.528103965105977700e-02
7.697940674000000172e+02,1.133794209636917842e-02
7.699611205999999584e+02,3.169141288422525765e-03
7.701281738000000132e+02,-3.626980964606871943e-03
7.702952271000000337e+02,1.238974201739753873e-02
7.704622802999999749e+02,-1.802527459806445255e-03
7.706293335000000297e+02,-1.020622848921803189e-03
7.707964478000000099e+02,8.284497232747519216e-04
7.709635009999999511e+02,2.448767284150230039e-02
7.711305542000000059e+02,6.874430184226912321e-03
7.712976684999999861e+02,2.026653031992797782e-02
7.714647827000000007e+02,-2.782231309484664052e-03
7.716318359000000555e+02,1.738291087367460977e-02
7.717989502000000357e+02,3.649166811694702032e-03
7.719660645000000159e+02,1.024869592729640844e-02
7.721331787000000304e+02,6.044643022091072612e-03
7.723002930000000106e+02,-1.782342688969485323e-03
7.724674072000000251e+02,1.521085880342537555e-02
7.726345215000000053e+02,1.475314814447413816e-02
7.728016357000000198e+02,4.664357569128301829e-03
7.729687500000000000e+02,1.034912911700579252e-02
7.731359253000000535e+02,2.966062827225306696e-03
7.733030396000000337e+02,1.280210041065414639e-02
7.734701538000000482e+02,4.226731177342710026e-03
7.736373290999999881e+02,1.599059852911627333e-02
7.738045044000000416e+02,1.119836658422407837e-02
7.739716187000000218e+02,1.798300441301191668e-02
7.741387938999999960e+02,2.500945618434634310e-03
7.743059692000000496e+02,1.722345271529193700e-02
7.744731444999999894e+02,2.820184198268088248e-04
7.746403198000000430e+02,1.298789629278027623e-02
7.748074950999999828e+02,2.789685934919575866e-03
7.749746704000000364e+02,1.372200232781499787e-02
7.751418456999999762e+02,5.813529366578159760e-03
7.753090210000000297e+02,1.168107910625670008e-02
7.754761962999999696e+02,1.108789103361540115e-02
7.756434325999999828e+02,6.062341641330072986e-03
7.758106079000000364e+02,1.324782168875003260e-02
7.759778442000000496e+02,1.246479040181059858e-02
7.761450194999999894e+02,8.793921849444505737e-03
7.763122558999999683e+02,1.041623501974418137e-02
7.764794921999999815e+02,6.834671809740742836e-03
7.766466675000000350e+02,1.641536003719707912e-02
7.768139038000000482e+02,9.342370846920034985e-03
7.769811400999999478e+02,1.737096014378279596e-02
7.771483765000000403e+02,-9.002365241601861801e-06
7.773156128000000535e+02,1.945995774934168240e-02
7.774829101999999921e+02,5.013118108155073874e-03
7.776501465000000053e+02,2.092126037438125571e-02
7.778173828000000185e+02,2.388186617155961186e-02
7.779846191000000317e+02,1.511454218801547289e-02
7.781519164999999703e+02,6.785284442378969327e-03
7.783191527999999835e+02,1.080964565245478258e-02
7.784864502000000357e+02,1.781364945396001626e-03
7.786537475999999742e+02,1.246516836173162425e-02
7.788209838999999874e+02,1.028498101473199200e-02
7.789882813000000397e+02,2.286843896330029505e-02
7.791555786000000126e+02,2.166539412426031833e-02
7.793228759999999511e+02,3.396741181585642699e-02
7.794901733000000377e+02,1.380414327509730740e-02
7.796574706999999762e+02,2.611682031968575249e-02
7.798247681000000284e+02,1.228641208929621975e-02
7.799920654000000013e+02,3.386448221700397165e-02
7.801593628000000535e+02,7.168988966998778196e-03
7.803267211999999518e+02,3.544621178155753227e-02
7.804940186000000040e+02,1.121559488523786799e-02
7.806613770000000159e+02,2.595280870317911298e-02
7.808286742999999888e+02,-3.758478665194930381e-03
7.809960327000000007e+02,1.893193006964702732e-02
7.811633301000000529e+02,1.735199602225259013e-02
7.813306884999999511e+02,2.257561150427980431e-02
7.814980468999999630e+02,1.388453759471825789e-02
7.816654052999999749e+02,2.910834594973754630e-02
7.818327636999999868e+02,1.127656262362075265e-02
7.820001220999999987e+02,3.045641936274084277e-02
7.821674805000000106e+02,4.718909230865251693e-03
7.823348389000000225e+02,2.110718456434015899e-02
7.825021973000000344e+02,1.482889465730832280e-02
7.826696167000000059e+02,2.334637984081655224e-02
7.828369751000000178e+02,2.262263066016549987e-02
7.830043944999999894e+02,3.743878038039756551e-02
7.831717529000000013e+02,1.793987444886767368e-02
7.833391724000000522e+02,9.324907371371388837e-03
7.835065307999999504e+02,1.722715850966354337e-02
7.836739502000000357e+02,2.105107973438884519e-02
7.838413696000000073e+02,1.965621161734270109e-02
7.840087890999999445e+02,2.249028167320065580e-02
7.841762085000000297e+02,1.842166213102764891e-02
7.843436279000000013e+02,3.791192760070187517e-02
7.845110474000000522e+02,3.056629872676015422e-02
7.846784668000000238e+02,9.610150974298171250e-03
7.848458861999999954e+02,2.746914761056003934e-02
7.850133057000000463e+02,3.337055680113727718e-02
7.851807860999999775e+02,3.852077480794462161e-02
7.853482056000000284e+02,2.193587804642548392e-02
7.855156859999999597e+02,3.356427700912796575e-02
7.856831055000000106e+02,2.277081075540594857e-02
7.858505859000000555e+02,3.520866373834265206e-02
7.860180053999999927e+02,2.729292380787997491e-02
7.861854858000000377e+02,3.809705817231232722e-02
7.863529663000000482e+02,2.506147208499223678e-02
7.865204467999999451e+02,3.651110170210851436e-02
7.866879271999999901e+02,3.131478660129816127e-02
7.868554077000000007e+02,3.414897795858518048e-02
7.870228882000000112e+02,3.002942915305433294e-02
7.871903687000000218e+02,3.585810955006392409e-02
7.873578490999999531e+02,3.467030985193259029e-02
7.875253906000000370e+02,4.132633820386658746e-02
7.876928711000000476e+02,2.478057332413114919e-02
7.878603515999999445e+02,4.043370808695979923e-02
7.880278931000000284e+02,2.528854227597250245e-02
7.881953734999999597e+02,3.682082609774995491e-02
7.883629150000000436e+02,3.802633553473767219e-02
7.885304565000000139e+02,4.343780031452246226e-02
7.886979979999999841e+02,2.794484304435052024e-02
7.888654784999999947e+02,4.663919331817337893e-02
7.890330199999999650e+02,3.426104412608990679e-02
7.892005615000000489e+02,5.417741586809023124e-02
7.893681030000000192e+02,5.256751324375450590e-02
7.895356444999999894e+02,4.647134098367280974e-02
7.897032470999999987e+02,3.868730092949441979e-02
7.898707885999999689e+02,5.744467728968092463e-02
7.900383301000000529e+02,5.494524862025516876e-02
7.902059325999999828e+02,6.001624616939656154e-02
7.903734740999999531e+02,4.622807531765850408e-02
7.905410766999999623e+02,5.702799834137208673e-02
7.907086182000000463e+02,4.259081672393348617e-02
7.908762206999999762e+02,6.038283228431930161e-02
7.910438232000000198e+02,6.211127758593690956e-02
7.912113646999999901e+02,6.738003506669344722e-02
7.913789672999999993e+02,6.941503756460697117e-02
7.915465698000000430e+02,7.369464888151465443e-02
7.917141724000000522e+02,6.822078964973550541e-02
7.918817748999999822e+02,6.035266510330607875e-02
7.920493774000000258e+02,6.437022403738887344e-02
7.922169800000000350e+02,7.082260588542642343e-02
7.923846436000000040e+02,7.207283453165932996e-02
7.925522461000000476e+02,8.269348682501140302e-02
7.927198485999999775e+02,6.525369907716339901e-02
7.928875121999999465e+02,6.674574685043732636e-02
7.930551146999999901e+02,6.547116673493952321e-02
7.932227782999999590e+02,8.989324477755153420e-02
7.933904419000000416e+02,8.424477469895769177e-02
7.935580443999999716e+02,1.093033752584449958e-01
7.937257080000000542e+02,9.968018202018869012e-02
7.938933716000000231e+02,9.900945072877319342e-02
7.940610351999999921e+02,8.060452752518962316e-02
7.942286986999999954e+02,9.701707505688225708e-02
7.943963622999999643e+02,8.710651527461189814e-02
7.945640259000000469e+02,9.431139876979946490e-02
7.947316895000000159e+02,9.254895269324500684e-02
7.948994140999999445e+02,1.093841510903627023e-01
7.950670775999999478e+02,1.017736706751547482e-01
7.952347412000000304e+02,1.243153283872572012e-01
7.954024657999999590e+02,1.269388113357086401e-01
7.955701294000000416e+02,1.281232475663120762e-01
7.957378539999999703e+02,1.209515475242855798e-01
7.959055786000000126e+02,1.327651249887872031e-01
7.960732421999999815e+02,1.209820907022843423e-01
7.962409668000000238e+02,1.209193814964283631e-01
7.964086913999999524e+02,1.129948318346882530e-01
7.965764159999999947e+02,1.339351914255325904e-01
7.967441406000000370e+02,1.163400529753432916e-01
7.969118651999999656e+02,1.378180533973886179e-01
7.970795898000000079e+02,1.359989131987841549e-01
7.972473145000000159e+02,1.397598283694566068e-01
7.974150390999999445e+02,1.500834786881795335e-01
7.975828246999999465e+02,1.955547933560476126e-01
7.977505492999999888e+02,1.926563594909053712e-01
7.979183349999999564e+02,1.869464544446356180e-01
7.980860595999999987e+02,1.782708665685691085e-01
7.982538452000000007e+02,1.792131410154563509e-01
7.984215698000000430e+02,1.788279928822722742e-01
7.985893555000000106e+02,1.933650117709449501e-01
7.987571411000000126e+02,1.987489163542416892e-01
7.989249267999999802e+02,1.887854881802302764e-01
7.990927123999999822e+02,2.085585131993719088e-01
7.992604979999999841e+02,2.119147243626204047e-01
7.994282836999999518e+02,2.159635166578416643e-01
7.995960692999999537e+02,2.416367018843909587e-01
7.997638550000000350e+02,2.469743198078021840e-01
