7.501134032999999590e+02,7.543269216354173308e-03
7.999316406000000370e+02,2.580484944632298605e-01
8.000994872999999643e+02,2.500054328394001879e-01
8.002672728999999663e+02,2.719565538233609248e-01
8.004350586000000476e+02,2.800613901267908767e-01
8.006029052999999749e+02,3.030912852108136324e-01
8.007706908999999769e+02,3.087735513593963810e-01
8.009385376000000178e+02,3.122985834343592892e-01
8.011063842999999451e+02,2.997926728592211765e-01
8.012742309999999861e+02,3.327521029400798969e-01
8.014420165999999881e+02,3.348845231160611502e-01
8.016098633000000291e+02,3.502477324301662143e-01
8.017777099999999564e+02,3.585359112036053397e-01
8.019455566000000317e+02,3.743857456685826257e-01
8.021134032999999590e+02,3.367215549046783107e-01
8.022812500000000000e+02,3.699679874830900661e-01
8.024491577000000007e+02,4.061375851227898015e-01
8.026170044000000416e+02,4.534983069625540542e-01
8.027848510999999689e+02,4.903519529447684100e-01
8.029527587999999696e+02,5.260937422951481590e-01
8.031206055000000106e+02,4.974246508238440723e-01
8.032885132000000112e+02,4.586993501391530836e-01
8.034563599000000522e+02,4.330751678160641438e-01
8.036242676000000529e+02,4.526036832263921061e-01
8.037921753000000535e+02,4.828737990177731088e-01
8.039600830000000542e+02,5.545586917081011258e-01
8.041279296999999815e+02,5.757037904325041922e-01
8.042958373999999822e+02,6.763983229092594973e-01
8.044637450999999828e+02,7.681880080633931573e-01
8.046316527999999835e+02,8.999512127973454678e-01
8.047996216000000231e+02,9.482060999167718496e-01
8.049675293000000238e+02,9.541517800557374196e-01
8.051354370000000245e+02,8.955500850542306157e-01
8.053033447000000251e+02,7.986470694390656044e-01
8.054713134999999511e+02,6.567125652742465958e-01
8.056392211999999518e+02,5.711950197024118214e-01
8.058071899000000258e+02,5.159293859191492748e-01
8.059750976999999921e+02,4.922144761827002002e-01
8.061430663999999524e+02,4.247580400092584307e-01
8.063110351999999921e+02,3.992549935559134289e-01
8.064789428999999927e+02,3.724470729706476080e-01
8.066469115999999531e+02,3.404886671056505110e-01
8.068148803999999927e+02,3.282675707891132832e-01
8.069828490999999531e+02,3.424043275540750719e-01
8.071508178999999927e+02,3.493635447918561066e-01
8.073187865999999531e+02,3.541103414667668980e-01
8.074867553999999927e+02,3.261127912592463041e-01
8.076547851999999921e+02,3.016767699806575664e-01
8.078227538999999524e+02,2.748309916465417890e-01
8.079907226999999921e+02,2.802542973709168939e-01
8.081587524000000258e+02,2.524089127411449640e-01
8.083267211999999518e+02,2.176494850786686308e-01
8.084947509999999511e+02,2.221991909115185460e-01
8.086627197000000251e+02,1.985755234100379241e-01
8.088307495000000245e+02,1.897005830615386690e-01
8.089987793000000238e+02,2.081968068596519728e-01
8.091667479999999841e+02,1.931854139467691911e-01
8.093347777999999835e+02,1.942615049171542707e-01
8.095028075999999828e+02,1.847479461655770205e-01
8.096708373999999822e+02,1.833924932876439262e-01
8.098388671999999815e+02,1.741144097097387378e-01
8.100068969999999808e+02,1.846569833826098295e-01
8.101749878000000535e+02,1.408263818067756745e-01
8.103430176000000529e+02,1.511793232152332245e-01
8.105110474000000522e+02,1.200636895053659448e-01
8.106790770999999722e+02,1.212329513276375614e-01
8.108471680000000106e+02,1.271574848429134763e-01
8.110151978000000099e+02,1.308733170626871778e-01
8.111832885999999689e+02,1.153711339862336649e-01
8.113513794000000416e+02,1.097324916826537267e-01
8.115194092000000410e+02,9.769766297412674216e-02
8.116875000000000000e+02,1.015866349348805570e-01
8.118555907999999590e+02,8.945277503573662026e-02
8.120236816000000317e+02,9.802414856116778430e-02
8.121917724999999564e+02,6.721204118887677548e-02
8.123598633000000291e+02,8.920967762819081992e-02
8.125279540999999881e+02,8.715557652888714091e-02
8.126960448999999471e+02,8.265072337302939443e-02
8.128641357000000198e+02,5.281082552082085046e-02
8.130322265999999445e+02,6.930228190428128210e-02
8.132003783999999769e+02,5.945245481057846726e-02
8.133684692000000496e+02,6.177201744645426096e-02
8.135365600999999742e+02,6.254295672628537583e-02
8.137047119000000066e+02,6.446765295665433937e-02
8.138728026999999656e+02,4.093030812703531834e-02
8.140409545999999636e+02,5.836936762827689418e-02
8.142091063999999960e+02,5.180678023246121366e-02
8.143771973000000344e+02,5.830940262317800549e-02
8.145453490999999531e+02,4.609752012533855497e-02
8.147135009999999511e+02,5.563590796852736775e-02
8.148816527999999835e+02,3.946401954762417119e-02
8.150498046999999815e+02,5.052693024062583638e-02
8.152179565000000139e+02,3.840372065377561928e-02
8.153861084000000119e+02,4.455537022026059141e-02
8.155542603000000099e+02,3.807288099551464633e-02
8.157224731000000020e+02,2.821930537043908574e-02
8.158906250000000000e+02,2.992640339569316993e-02
8.160587768999999980e+02,3.580942519535130347e-02
8.162269896999999901e+02,3.644632276751576250e-02
8.163951415999999881e+02,4.804334128016422151e-02
8.165633544999999458e+02,1.940018992310881679e-02
8.167315674000000172e+02,2.921859673737627755e-02
8.168997192000000496e+02,2.696762950609454812e-02
8.170679321000000073e+02,3.908676888283972584e-02
8.172361449999999650e+02,3.560789341910611944e-02
8.174043579000000364e+02,3.355924674905724769e-02
8.175725707999999941e+02,1.806956369773288565e-02
8.177407836999999518e+02,3.833722322431612484e-02
8.179089966000000231e+02,1.652861897615779188e-02
8.180772094999999808e+02,2.144723506301646904e-02
8.182454224000000522e+02,1.549259746864285400e-02
8.184136353000000099e+02,3.029263807782092005e-02
8.185818481000000020e+02,7.372343395268090779e-03
8.187501220999999987e+02,3.142891303340672460e-02
8.189183349999999564e+02,1.493824115327870884e-02
8.190866088999999874e+02,2.538599641876092619e-02
8.192548217999999451e+02,2.190449739315640867e-02
8.194230956999999762e+02,2.012304409113024536e-02
8.195913696000000073e+02,8.608843392711958142e-03
8.197595824999999650e+02,8.231041299793474472e-03
8.199278563999999960e+02,9.486515057124344369e-03
8.200961303999999927e+02,1.680733004874923955e-02
8.202644043000000238e+02,2.349935459127056037e-02
8.204326782000000549e+02,2.401152056234591090e-02
8.206009520999999722e+02,-8.739384755048488140e-04
8.207692260999999689e+02,2.352793080798118441e-02
8.209375000000000000e+02,-8.823281095341218086e-03
8.211057739000000311e+02,1.982571598557491752e-02
8.212741088999999874e+02,1.843506339579165099e-02
8.214423828000000185e+02,8.367746197792505156e-03
8.216106567000000496e+02,9.608217709924109576e-03
8.217789917000000059e+02,2.121391203034701453e-02
8.219472656000000370e+02,1.699823994195387433e-02
8.221156005999999934e+02,1.503903355743055684e-02
8.222839354999999841e+02,1.914587987018498069e-02
8.224522094999999808e+02,1.615612768021386370e-02
8.226205443999999716e+02,1.342428849156624901e-02
8.227888794000000416e+02,2.607084663394910323e-02
8.229572143999999980e+02,3.879091533711619046e-03
8.231255492999999888e+02,2.242050510544057323e-02
8.232938842999999451e+02,1.830586622189258467e-02
8.234622192000000496e+02,1.414491408308036699e-02
8.236305542000000059e+02,9.673254240235975914e-04
8.237988891999999623e+02,1.890732211869672330e-02
8.239672851999999921e+02,1.451726863546684045e-02
8.241356200999999828e+02,2.145265372657657529e-02
8.243039551000000529e+02,-1.202996725501540368e-02
8.244723510999999689e+02,1.745845382812287114e-02
8.246406859999999597e+02,1.905869164999064377e-02
8.248090819999999894e+02,1.480303755139638147e-02
8.249774169999999458e+02,-1.387136793666600768e-02
8.251458129999999755e+02,2.205519259769513768e-02
8.253142090000000053e+02,-1.964872496472960285e-03
8.254826050000000350e+02,2.511521172862867315e-04
8.256509399000000258e+02,4.499395154118672469e-03
8.258193359000000555e+02,1.582709208896745587e-02
8.259877318999999716e+02,3.245423554151950882e-04
8.261561279000000013e+02,1.402198051086694583e-02
8.263245849999999564e+02,1.066133022698001476e-02
8.264929809999999861e+02,3.502921012854486125e-03
8.266613770000000159e+02,6.102590178887795820e-03
8.268297728999999663e+02,2.097079015540785282e-02
8.269982300000000350e+02,2.664051869857825272e-03
8.271666259999999511e+02,9.020406138056814155e-03
8.273350219999999808e+02,6.889967379887039891e-04
8.275034789999999703e+02,7.939314728289254691e-03
8.276719359999999597e+02,2.973730099892325698e-03
8.278403319999999894e+02,1.704125991182690869e-02
8.280087890999999445e+02,-8.055547998579387289e-03
8.281772461000000476e+02,9.407786286556992991e-03
8.283456420999999636e+02,4.168910780173030843e-03
8.285140990999999531e+02,-3.016032920948030598e-03
8.286825562000000218e+02,1.369982645136929092e-02
8.288510132000000112e+02,5.377634566153264087e-03
8.290194702000000007e+02,1.377623484247039298e-03
8.291879271999999901e+02,2.409880851635521314e-03
8.293564453000000185e+02,3.366610463668657204e-03
8.295249023000000079e+02,-1.263260583509914856e-03
8.296933593999999630e+02,6.836448114335294882e-03
8.298618774000000258e+02,1.491160218981973408e-02
8.300303344999999808e+02,1.273076795788830387e-02
8.301987914999999703e+02,-3.114902121316424476e-03
8.303673095999999987e+02,7.580736816775507717e-03
8.305358275999999478e+02,1.269131387249483947e-02
8.307042847000000165e+02,8.740275456632928125e-03
8.308728026999999656e+02,4.538435563753051571e-03
8.310413207999999941e+02,6.355313223485503996e-03
8.312098389000000225e+02,-1.117597301734629504e-02
8.313782959000000119e+02,9.157384231838349917e-03
8.315468140000000403e+02,-2.130837747568887445e-03
8.317153319999999894e+02,1.168265155977788253e-02
8.318838501000000178e+02,9.390848547007174182e-03
8.320524292000000059e+02,6.856650956709159535e-03
8.322209473000000344e+02,2.898818599785105751e-03
8.323894652999999835e+02,8.004227717168684725e-03
8.325579834000000119e+02,4.860121345611291555e-03
8.327265625000000000e+02,2.010606584577719416e-02
8.328950806000000284e+02,6.779094371722545372e-03
8.330636597000000165e+02,5.536910346789845460e-04
8.332321776999999656e+02,-8.078911486120353425e-03
8.334007567999999537e+02,-4.151623267192322206e-03
8.335692748999999822e+02,-1.700872754186040416e-03
8.337378539999999703e+02,9.627741088765809363e-03
8.339064330999999584e+02,4.542085500513421033e-03
8.340750121999999465e+02,1.880461107398685369e-02
8.342435913000000482e+02,1.028408789050993567e-02
8.344121704000000364e+02,4.266046664796721045e-03
8.345807495000000245e+02,7.277565944181470584e-03
8.347493286000000126e+02,1.214974617571398102e-02
8.349179077000000007e+02,-3.905379829508609426e-03
8.350864867999999888e+02,8.865024532143755270e-03
8.352550658999999769e+02,-1.032107128859378713e-02
8.354236449999999650e+02,-2.894452166696592560e-04
8.355922851999999921e+02,-9.359122871532298688e-03
8.357608642999999802e+02,8.723680821554884602e-04
8.359295044000000416e+02,5.106632430388521535e-03
8.360980835000000297e+02,1.201507698749481982e-02
8.362667235999999775e+02,5.817783383798010933e-04
8.364353026999999656e+02,8.200078141873937479e-03
8.366039428999999927e+02,-7.312581006456471064e-03
8.367725830000000542e+02,2.603727302776635052e-03
8.369412231000000020e+02,-3.199143917089786269e-03
8.371098633000000291e+02,-3.867179526285430160e-04
8.372785033999999769e+02,1.497905728453904949e-03
8.374471436000000040e+02,-3.180609870433642522e-04
8.376157836999999518e+02,5.586307635849233283e-04
8.377844238000000132e+02,1.326908035696000576e-02
8.379530640000000403e+02,-7.887050787222913209e-03
8.381217040999999881e+02,-3.856106234742445737e-03
8.382903442000000496e+02,-2.227498620723471386e-03
8.384590454000000364e+02,6.676538938643758296e-03
8.386276854999999841e+02,-1.718244741273791329e-03
8.387963866999999709e+02,1.288371177810263002e-02
8.389650268999999980e+02,9.070181666535276702e-03
8.391337280000000192e+02,1.242520931629945494e-02
8.393023682000000463e+02,-2.865674104296198760e-03
8.394710692999999537e+02,8.483927602835904941e-03
8.396397705000000542e+02,-9.310204069528402876e-03
8.398084717000000410e+02,1.963777792798478833e-02
8.399771117999999888e+02,-4.168887616156691234e-03
8.401458129999999755e+02,6.242542577079141647e-03
8.403145141999999623e+02,-6.350876427594234416e-03
8.404832152999999835e+02,3.722965355445548383e-03
8.406519164999999703e+02,-3.449178402668806836e-04
8.408206787000000304e+02,5.229809257526933999e-03
8.409893799000000172e+02,-4.379145079617567833e-03
8.411580811000000040e+02,2.284860380536850831e-03
8.413267822000000251e+02,-1.176165227286202946e-03
8.414955443999999716e+02,-8.584874608816239761e-03
8.416642455999999584e+02,4.372594176491944803e-03
8.418330078000000185e+02,-3.030039941382807640e-03
8.420017090000000053e+02,5.649591803902643920e-03
8.421704711999999518e+02,-3.699394682167708552e-03
8.423391724000000522e+02,-4.345970846083596520e-04
8.425079345999999987e+02,1.993932726619759843e-02
8.426766967999999451e+02,5.234864777717550613e-03
8.428454590000000053e+02,4.531865753143743056e-03
8.430142211999999518e+02,-3.690262383873142617e-03
8.431829834000000119e+02,1.225592684827258617e-02
8.433517455999999584e+02,-1.998481398578774368e-02
8.435205078000000185e+02,2.487031227452097962e-04
8.436892699999999650e+02,-2.508921655792152247e-03
8.438580322000000251e+02,-2.466116236650159506e-03
8.440267943999999716e+02,-1.977495130566084107e-03
8.441955566000000317e+02,-3.122972903831137438e-03
8.443643799000000172e+02,-2.771121146482988153e-03
8.445331420999999636e+02,9.766029418500344478e-03
8.447019652999999835e+02,3.298043574425978640e-03
8.448707275000000436e+02,1.814607211676339676e-02
8.450395508000000291e+02,-5.166075503622819670e-03
8.452083129999999755e+02,-4.389064856299094812e-03
8.453771361999999954e+02,-1.675842829589486299e-02
8.455459594999999808e+02,2.584304078012577459e-04
8.457147827000000007e+02,-6.826058950005558894e-03
8.458835448999999471e+02,7.267314342153295909e-04
8.460523682000000463e+02,2.297522107641624539e-03
8.462211913999999524e+02,1.332258250124879716e-02
8.463900145999999722e+02,5.235053736724807174e-04
8.465588378999999577e+02,1.047078877557833763e-02
8.467276610999999775e+02,2.218715137290831491e-03
8.468965454000000364e+02,3.899135249635990452e-03
8.470653687000000218e+02,3.072582046730304548e-04
8.472341919000000416e+02,1.613526843679544132e-02
8.474030150999999478e+02,4.601846069590016623e-03
8.475718994000000066e+02,9.540726161736947861e-03
8.477407226999999921e+02,-3.238535219075213550e-03
8.479096068999999716e+02,5.031965535961506301e-03
8.480784301999999570e+02,-6.298930678359218951e-03
8.482473145000000159e+02,-6.263365168805978649e-03
8.484161986999999954e+02,4.447819144430311018e-03
8.485850219999999808e+02,1.155552050737025313e-02
8.487539063000000397e+02,-7.909526149809309112e-03
8.489227905000000192e+02,5.390282972126857024e-03
8.490916747999999643e+02,-5.169049951676412367e-03
8.492605591000000231e+02,3.334582434958037467e-03
8.494294433999999683e+02,-3.108133218124900857e-03
8.495983275999999478e+02,1.285442512212639499e-02
8.497672119000000066e+02,-4.057558942492801857e-03
8.499360961999999518e+02,4.344640844337733718e-03
